id,longitude,latitude,field,name,type,fruit,harvest,taste
1,-2.27878,50.9162,Orchard,John Downie,Crab,Apple,September,
2,-2.27869,50.91624,Orchard,Old Crab,Crab,Apple,October,
3,-2.27877,50.91628,Orchard,Somerset Redstreak,Cider,Apple,October,Bittersweet
4,-2.27868,50.91632,Orchard,Barland,Perry,Pear,September,Very astringent
5,-2.27859,50.91636,Orchard,Yarlington Mill,Cider,Apple,September,Bittersweet
6,-2.2785,50.9164,Orchard,Taynton Squash,Perry,Pear,August,Medium acid tannin
7,-2.27838,50.91642,Orchard,Beurre Hardy,Eater,Pear,September,Smooth
8,-2.27894,50.91627,Orchard,Blakeney Red,Perry,Pear,October,Medium sharp
9,-2.27885,50.91631,Orchard,Sweet Coppin,Cider,Apple,September,Sweet
10,-2.27876,50.91635,Orchard,Green Horse,Perry,Pear,September/October,Medium sharp
11,-2.27867,50.91639,Orchard,Crimson King,Cider,Apple,September/October,Sharp
12,-2.27858,50.91643,Orchard,Butt,Perry,Pear,September,Bitter sharp
13,-2.27849,50.91647,Orchard,Sweet Huffcap,Perry,Pear,September,Sweet
14,-2.27902,50.91631,Orchard,Old Tree,Cider,Apple,September,
15,-2.27893,50.91635,Orchard,Catillac,Cooker,Pear,September,
16,-2.27884,50.91639,Orchard,Bulmers Norman,Cider,Apple,September,Medium bittersweet
17,-2.27875,50.91643,Orchard,Big Tree,Cider,Apple,September,
18,-2.27866,50.91647,Orchard,Tremletts Bitter,Cider,Apple,September,Bittersharp
19,-2.27857,50.91651,Orchard,Glou Morceau,Eater,Pear,October,Delicate sweet
20,-2.27848,50.91655,Orchard,Breakwell's Seedling,Cider,Apple,September,Bittersharp
21,-2.27912,50.91634,Orchard,Barnet,Perry,Pear,September/October,Sweet
22,-2.27903,50.91638,Orchard,Sheep's Nose,Cooker,Apple,September/October,Sour
23,-2.27894,50.91642,Orchard,Tremletts Bitter,Cider,Apple,September,Sweet
24,-2.27885,50.91646,Orchard,Wagener,Eater/Cooker,Apple,October/November/December,"Sharp, sweet, honeyed"
25,-2.27876,50.9165,Orchard,Jules Guyot,Eater/Cooker,Pear,August,"Sweet, musk"
26,-2.27867,50.91654,Orchard,Suntan,Eater,Apple,September/October,"Sweet, sharp"
27,-2.27859,50.91657,Orchard,Ovid,Eater,Pear,October,Good flavour
28,-2.27851,50.9166,Orchard,Early Laxton,Eater,Plum,July,Sweet
29,-2.27902,50.91647,Orchard,Sweet Alford,Cider,Apple,September/October,Mild bittersweet
30,-2.27893,50.91651,Orchard,Newton Wonder,Cooker/Juicer,Apple,November/December,Sour
31,-2.27884,50.91655,Orchard,Merton Pride,Eater,Pear,September,"Juicy, big,  soft, smooth"
32,-2.27875,50.91659,Orchard,Catillac,Cooker,Pear,September,big
33,-2.27867,50.91662,Orchard,Concorde,Eater,Pear,September,
34,-2.2786,50.91666,Orchard,Tydeman's Late Orange,Eater,Apple,December/January,Sharp
35,-2.27897,50.9166,Orchard,Yellow Huffcap,Perry,Pear,October,Medium sharp
36,-2.27887,50.91665,Orchard,Rosemary Russet,Eater/Juicer,Apple,October/November,Pear drop
37,-2.27878,50.91669,Orchard,Severn Cross,Plum,Plum,August,
